Z mean train,Z variance train,KL Divergence,KL Loss,QF Loss,VF Loss,Policy Loss,Q Predictions Mean,Q Predictions Std,Q Predictions Max,Q Predictions Min,V Predictions Mean,V Predictions Std,V Predictions Max,V Predictions Min,Log Pis Mean,Log Pis Std,Log Pis Max,Log Pis Min,Policy mu Mean,Policy mu Std,Policy mu Max,Policy mu Min,Policy log std Mean,Policy log std Std,Policy log std Max,Policy log std Min,Z mean eval,Z variance eval,total_rewards,total_rewards_mean,total_rewards_std,total_rewards_max,total_rewards_min,Number of train steps total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
1.4402459,0.030920345,14.740303,1.4740304,77.01211,20.950796,-322.4619,318.2886,139.3641,647.6665,176.54297,322.44772,139.29616,646.75684,181.09706,-1.5741367,2.6301477,8.580648,-8.004488,0.09951649,0.7310671,2.190695,-2.363791,-0.35569277,0.16852129,-0.03988194,-1.3093686,1.4337538,0.051154934,"[2577.2221641  2597.38865375 2127.21964426 2553.29701086 2635.98652576
 1748.97087775 2660.2779425  2488.03899832 2649.54099843 2595.43411576]",2463.337693146589,279.93779180341136,2660.27794249936,1748.9708777451065,22000,112000,0,43.114227146841586,32.70444031525403,22.011008651927114,97.82967611402273,2124.8140120147727,21
1.4348826,0.051005304,13.688628,1.3688629,80.68423,23.173033,-346.53867,343.6209,150.69302,640.82043,177.68805,346.72223,150.42761,636.2412,177.81708,-1.4201126,2.5483716,6.6180053,-8.258106,0.10870341,0.7253248,2.325253,-2.2543678,-0.371331,0.17255661,-0.09147741,-1.2143077,1.4746153,0.042634986,"[2845.80362884 2893.33617203 2899.1189105  2895.43166859 2949.7832196
 2880.10551696 2951.32339746 2936.93438651 2865.95674059 2823.22069397]",2894.10143350612,40.7207233987449,2951.3233974609852,2823.220693973689,23000,117000,0,43.09139126073569,32.3829345991835,21.354831613134593,96.82915747305378,2220.6476048659533,22
1.4750243,0.042638432,14.42005,1.442005,65.07955,16.579695,-370.32285,364.97375,169.06178,703.5051,185.68782,368.95444,168.06778,698.9242,190.25488,-1.2532831,2.495862,5.549727,-7.4365654,0.1073413,0.75832653,2.0711715,-2.3818464,-0.3846419,0.18187062,-0.08167314,-1.2568288,1.5220845,0.03439974,"[3068.92902256 2874.85444534 1104.89537187 3213.44738972 2918.40894962
 3104.08341211 2908.92818147 2960.87581186 1787.12983927 2825.92342263]",2676.747584645047,643.5172597062459,3213.4473897206167,1104.895371869934,24000,122000,0,42.9812594843097,31.38402487291023,21.683006569277495,96.04829092649743,2317.3493792139925,23
1.5214757,0.034399014,15.356363,1.5356363,86.39348,17.51632,-407.3951,402.9383,187.25491,744.6842,195.15234,407.96094,186.45229,746.0808,203.17554,-1.3011489,2.6717217,8.488476,-6.4356136,0.095635585,0.7832526,3.028858,-2.4715254,-0.39920008,0.18112087,-0.1036234,-1.2012184,1.5422484,0.036072426,"[3102.68658939 3100.47625311 3219.32227599 3022.94718176  687.5122642
 3146.86598966 3191.29314703 3168.8034992  3241.44862427 3052.05708953]",2893.341291412474,738.2934552829313,3241.448624271655,687.5122641955594,25000,127000,0,43.293173434212804,32.03896441170946,21.43511241907254,96.7672502649948,2414.1288167624734,24
1.5442002,0.03611075,15.63897,1.563897,115.99391,21.889174,-426.1147,424.17957,201.89757,814.08746,210.66583,426.34274,198.69307,815.8374,213.97511,-1.1354558,2.8598182,7.474073,-6.1769667,0.07859081,0.7893187,2.2749133,-2.2572641,-0.39531025,0.19104998,-0.119996905,-1.4175198,1.5877932,0.030448034,"[3046.45643943 3145.29303524 3023.7012785  3112.28882408 3204.08908387
 3216.00807392 3012.61119801 3106.68700723 3030.18903549 3093.6330734 ]",3099.095704915676,69.11638186440432,3216.0080739218242,3012.6111980063947,26000,132000,0,42.20840078499168,32.05512595595792,20.991761366836727,95.25528810778633,2505.9166415324435,25
1.5879084,0.030477792,16.222404,1.6222404,102.902374,29.149105,-462.8815,458.9621,218.92155,867.1898,217.17345,463.86685,219.13406,878.8083,220.54941,-1.122361,2.573708,7.2253137,-6.745794,-0.025069773,0.7971674,2.46408,-2.0529642,-0.39240864,0.18601194,-0.070201725,-1.3447236,1.6264435,0.023386572,"[3423.94336701 3450.98343749 3398.96464205 3413.67293179 1679.80257134
 3390.73134695 3332.47804895 3420.84052158 3412.34547239 3244.35056325]",3216.81129027973,515.3947403335997,3450.9834374937227,1679.802571336076,27000,137000,0,42.16971834609285,28.586221844423562,21.54930498590693,92.30524517642334,2601.143303928897,26
1.6261961,0.023336252,17.209616,1.7209616,123.18682,30.016088,-480.05936,472.97424,237.87042,882.9557,223.6351,481.00937,238.36607,880.4326,229.16469,-1.3092086,2.5801399,8.371778,-6.103297,0.052476365,0.7680616,2.415873,-2.2790542,-0.38445655,0.18576057,-0.10632616,-1.3433657,1.6467371,0.022244427,"[3611.66325525 3539.06703021 3417.41692221 3474.74268673 3609.53298141
 3507.80599486 3754.72299195 3434.27222788 3566.29256822 3547.01023981]",3546.2526898516817,93.76924673088803,3754.7229919526653,3417.416922206335,28000,142000,0,42.527222691103816,31.511936719994992,19.917980534490198,93.957139945589,2695.9869467737153,27
1.6473491,0.022244647,17.757713,1.7757714,137.49762,29.620857,-560.29047,554.1667,245.90453,955.2624,224.00615,561.72125,245.51239,960.3256,230.49055,-0.29365793,3.167773,9.017248,-6.825396,0.16897821,0.8810352,2.4743404,-2.6210074,-0.46411452,0.22301826,-0.081804045,-1.4099196,1.6581113,0.02714703,"[3625.93309588 3449.09692828 3628.96990868 3674.94677924 3683.73298121
 3608.60484683 3508.48010231 3536.91431339 3546.88356542 3470.58652697]",3573.4149048204176,78.640332317214,3683.7329812077005,3449.0969282761625,29000,147000,0,42.31541578704491,32.3956492850557,21.46703255129978,96.17809762340039,2791.8865153039806,28
1.6575752,0.027196934,17.45718,1.745718,159.87155,30.11134,-577.23224,572.5016,262.8892,986.64374,228.02573,575.4907,260.7483,989.2197,231.86612,-0.24156313,3.3678453,9.481196,-6.5673943,0.14427069,0.9240663,3.1558218,-2.400493,-0.45407328,0.22298846,-0.06876079,-1.5007874,1.6772344,0.030634668,"[3946.92814518 3679.38992324 3952.80315624 3775.25970158 3713.42669026
 3832.92652702 3847.59403404 3679.94408416 3883.63085213 3806.02637528]",3811.792948913736,95.39023362771717,3952.803156240816,3679.3899232424988,30000,152000,0,42.44721477571875,32.117874330841005,21.49486838746816,96.05995749402791,2886.4317364036106,29
1.6758677,0.030652165,18.109795,1.8109795,122.54306,57.039158,-589.9078,590.3627,291.64346,1052.1368,237.9438,594.5376,288.14334,1043.5312,242.38663,-0.18591428,3.4023447,11.095757,-7.090241,0.07597696,0.8923723,2.4517636,-2.8139453,-0.42308435,0.21284893,-0.05305621,-1.4591577,1.70501,0.030382406,"[3710.31168588 3837.92783062 3794.31602835 3939.13380361 1264.83082036
 3972.41733441 3912.9336196  3829.75607714 3970.22500915 3687.36148661]",3591.9213695720273,781.538213658533,3972.4173344120554,1264.8308203556874,31000,157000,0,43.83397172112018,30.60223420104012,21.506750700529665,95.94295662268996,2983.4585837787017,30
1.70429,0.030391488,18.316103,1.8316103,150.75728,35.64144,-600.43634,596.3391,303.25516,1102.1014,232.03543,598.9276,299.45108,1086.6866,236.6767,-0.62261677,3.2029912,8.347695,-8.025433,0.056232136,0.86135644,2.320281,-2.3070376,-0.43735743,0.22598304,-0.07654556,-1.642095,1.7227081,0.02600883,"[3911.60691777 3867.8612136  3896.18373867 3998.64414795 4028.08441913
 3885.98183657 3869.35713857 3974.07172404 4092.42388191 4035.68194874]",3955.9896966940514,76.176549330897,4092.4238819134353,3867.8612135981034,32000,162000,0,43.76305831409991,31.689995681867003,21.660417574923486,97.1134715708904,3078.651874409057,31
1.7236696,0.025973987,18.948772,1.8948773,138.42473,50.495758,-705.56854,701.58203,320.22345,1192.1971,245.64796,703.2892,316.1158,1179.1351,254.56488,0.21200214,3.2604585,12.618551,-6.9899282,0.01760473,0.94023377,2.8478248,-2.370255,-0.47180378,0.23501635,-0.045796543,-1.5181723,1.761437,0.024826769,"[3997.20837802 4058.01024451 3946.18910031 4033.75966836 4079.07090757
 4176.36620998 4013.27251139 4158.60600998 4083.89637642 3996.80479251]",4054.318419905404,69.02281367730966,4176.366209982842,3946.1891003098517,33000,167000,0,43.45320475520566,29.76971656223759,21.108813083730638,94.33173440117389,3175.17664096551,32
1.7603706,0.024814371,19.653616,1.9653616,152.53018,39.55108,-710.3494,709.30383,338.89688,1215.605,257.50848,713.64136,335.77423,1212.1195,262.20078,0.078160554,3.2945733,10.038805,-7.2271013,0.054890815,0.9362431,2.5031528,-2.1412113,-0.46457693,0.23096186,-0.060051404,-1.5508921,1.763665,0.026596207,"[4029.51356759 4111.12098674 4074.43708371 3956.59466184 3794.56929378
 3855.62681448 4270.30193264 4087.09765866 3885.90078721 4035.68243773]",4010.0845224388904,133.27161988186495,4270.301932640566,3794.5692937794715,34000,172000,0,43.260340380016714,31.963442329782993,21.72004848672077,96.94383119652048,3272.5101396888494,33
1.7627236,0.026588555,19.24765,1.924765,211.40443,44.433987,-770.23566,768.1849,339.6553,1240.3774,252.86581,771.69226,337.0856,1218.7611,256.75513,0.5810482,3.5844746,10.855139,-5.8510513,0.015143187,0.98229116,2.6882925,-3.0781655,-0.4938961,0.24346676,-0.10703277,-1.793875,1.7625809,0.03201181,"[4362.34411473 4091.48663088 4197.18655178 4226.57998139 4043.24074053
 4178.69396481 4064.21123995 4185.65013362 4208.43294407 4216.94757443]",4177.477387617948,88.20586516367179,4362.344114727202,4043.240740528118,35000,177000,0,41.82646150980145,32.353807064238936,20.06849890667945,94.24876748071983,3366.258900405839,34
1.76393,0.03211578,18.732975,1.8732976,130.6392,45.200127,-767.8724,758.98035,356.0424,1246.1046,261.94604,767.92694,355.11023,1246.8025,272.32123,0.0857845,3.5025406,12.109724,-6.4053335,0.072730206,0.9476609,2.3968682,-2.3062422,-0.48189226,0.24552834,-0.02354765,-1.8787483,1.7914375,0.027954247,"[4264.11938824 4338.8948006  4267.35439648 4417.75297312 4406.73412138
 4289.02527991 4156.55457093 4334.02115857 4189.07231036 4317.41727431]",4298.094627388478,79.71849142375869,4417.752973120028,4156.554570926937,36000,182000,0,44.266317484900355,31.85366951394826,21.329572279006243,97.44955927785486,3463.903490829747,35
1.792774,0.027984345,19.109781,1.9109782,186.15009,68.417694,-782.692,778.2642,373.88458,1329.1456,255.30331,778.00085,372.1411,1317.0128,259.64163,0.8567048,4.0499516,11.966231,-7.833919,0.042244542,1.014811,2.5400286,-2.8833814,-0.49927464,0.2561925,-0.0281557,-1.9259164,1.792972,0.034658805,"[4477.94622984 4341.04454965 4262.71482407 4438.40452072 4369.84114135
 4331.07488011 4407.51339641 4609.72283156 4410.52475098 4188.31188955]",4383.709901424894,110.3824198405617,4609.722831560889,4188.311889547502,37000,187000,0,43.325576439034194,32.04880224680528,21.396969705820084,96.77134839165956,3559.584328929428,36
1.7909782,0.03459408,19.044308,1.9044307,198.32599,38.240124,-855.11005,849.8803,379.2237,1345.5767,261.06635,853.85425,378.29037,1347.5538,258.81378,0.52666783,3.3548326,11.139956,-7.7290106,0.025746236,0.96954167,2.3731723,-2.3516304,-0.49954593,0.26622272,-0.054417476,-1.698126,1.8462458,0.01787645,"[4201.82680052 4400.68525456 4339.56710068 4188.13837346 4408.60400272
 4356.71408992 4240.52828534 4295.0123606  4194.71355891 4368.09894114]",4299.388876784935,82.55066388061809,4408.604002720664,4188.138373462806,38000,192000,0,43.50834957091138,30.96148019609973,21.091371241025627,95.56120100803673,3656.5657838168554,37
1.8472153,0.01788735,20.802034,2.0802035,322.19202,85.758896,-881.6459,880.7978,390.57278,1446.9421,270.96408,880.2649,389.33936,1442.4596,261.87442,0.300747,3.298462,10.336834,-6.6074185,-0.030406967,0.97060084,2.5133967,-2.6227758,-0.48952666,0.25298738,-0.010105312,-1.6307201,1.865009,0.01560286,"[4298.57000654 4417.6070239  4155.85532372 4489.00420186 4190.91247359
 4307.06918909 4312.59314719 4071.59734287 4271.48438605 4193.73028597]",4270.842338077934,117.56481439648198,4489.004201861221,4071.5973428666694,39000,197000,0,43.52528098132461,32.38273781212047,21.407889638561755,97.31590843200684,3752.063366523944,38
1.8651285,0.01559487,21.507,2.1507,137.6814,92.44415,-905.0648,898.81836,419.47894,1464.7845,269.07904,902.75104,417.28006,1446.949,278.17352,0.55937356,3.6366942,12.339548,-5.5139065,-0.015056311,0.9651629,2.4770067,-2.8489897,-0.48547044,0.25118575,-0.048802465,-1.7813113,1.8748318,0.013171451,"[4769.93290827 4580.65852388 4620.76419977 4734.0912128  4486.28702408
 4604.42958398 4633.26529122 4465.13661702 4594.80229352 4591.77123298]",4608.113888751186,89.07538491754516,4769.932908273719,4465.136617023151,40000,202000,0,43.22206576168537,30.56412765197456,21.837384913116693,95.62357832677662,3847.6009027049877,39
1.8745253,0.013175577,22.213459,2.221346,242.82385,87.23586,-925.4173,916.97534,431.6822,1489.5942,271.84863,922.02734,426.43524,1471.8368,282.47174,0.659155,3.4385557,11.475911,-6.44726,-0.00047588968,1.0198287,2.886326,-2.631104,-0.5099922,0.2723689,-0.0995183,-1.8496935,1.8704599,0.020186761,"[4567.02099442 4510.47073024 4401.00660371 4486.27139078 4544.53997381
 4537.89961207 4512.91248296 4440.4075391  4371.55224293 4534.03404316]",4490.611561317698,62.05120076193455,4567.020994422799,4371.552242933667,41000,207000,0,43.79435905907303,30.480160533916205,22.022109216079116,96.29662880906835,3946.307220946066,40
1.8711998,0.020245332,21.602934,2.1602933,211.41788,76.311,-945.0127,946.83057,444.9426,1516.571,271.4715,941.0121,441.13876,1506.7993,272.3872,0.292354,3.5337758,10.584921,-6.563359,0.08018626,0.98344374,2.758355,-2.2926068,-0.4838504,0.27592275,-0.08923848,-1.9567071,1.8853958,0.015078606,"[4479.84615043 4609.58956945 4535.77348273 4536.29752029 4508.50038365
 4794.93243288 4679.25697496 4536.24520018 4878.49137144 4697.63079134]",4625.656387734913,126.46574543213134,4878.491371435974,4479.846150430956,42000,212000,0,42.866991941817105,32.8888155198656,21.875162133481354,97.63096959516406,4043.042207996361,41
1.8853323,0.015009066,22.616392,2.2616394,181.07072,84.155594,-956.0091,950.57465,460.56714,1543.5399,196.46454,953.58264,457.92645,1544.3177,221.9864,0.3543234,3.6568136,12.143593,-6.925106,0.026537674,0.96838295,2.7585096,-2.6952069,-0.49374,0.27509674,-0.016464382,-1.6403594,1.9114069,0.010052593,"[4726.81116392 4788.24418733 4787.60331898 4763.67728311 4784.28641556
 4733.22048907 4848.35815074 4503.92492825 4773.88972308 4685.30300233]",4739.531866238159,88.85178491113889,4848.358150744882,4503.924928253288,43000,217000,0,42.34037375962362,31.993841150775552,21.5357922767289,95.87000718712807,4139.921473968308,42
1.912514,0.01004279,23.79985,2.379985,274.67453,116.109764,-1028.4525,1030.912,453.84097,1603.6067,277.5246,1032.0232,450.2161,1613.3221,286.79727,0.6879817,3.6948128,11.301444,-7.237737,0.025068423,1.0350338,3.0605705,-2.7941632,-0.5078104,0.27949294,-0.03891574,-1.954822,1.8949807,0.0133387325,"[4778.17486993 4981.0149229  4927.6604487  4694.11266093 4963.21260248
 5093.6399771  4811.35074979 4882.76054644 5016.56796097 4883.7071148 ]",4903.220185405264,113.11829680587303,5093.63997710216,4694.1126609255025,44000,222000,0,42.64674807572737,33.00324227614328,21.83800086705014,97.4879912189208,4238.371556752827,43
1.8948425,0.0133519,23.205814,2.3205814,199.22879,81.07489,-1090.3064,1088.9043,460.66116,1648.0137,279.9093,1091.4546,458.32193,1664.7235,283.26486,1.1016394,3.794955,10.671128,-6.529024,-0.03347673,1.0509853,2.9624019,-2.556752,-0.53069896,0.29415345,-0.030977607,-2.0328226,1.8877357,0.01387343,"[4509.2360483  4708.1623878  4757.57789002 4538.02959373 4747.6359794
 4783.41534067 4768.04894099 4567.82348565 4570.37050892 4767.40539121]",4671.770556668182,105.22072404782914,4783.4153406681735,4509.236048297228,45000,227000,0,42.375199652742594,33.96535968314856,21.132043573074043,97.4726029089652,4334.496799193323,44
